Data,Alcance,Impressões,Cliques no Link,Valor
04/30/2021,64888,67382,1448,6838
08/28/2021,14225,16500,9485,708
10/06/2021,169996,172408,9425,7955
10/16/2021,209958,212398,5148,8876
01/23/2021,84818,87126,4375,5118
05/25/2021,206829,209226,7551,4019
01/29/2021,161982,164260,3276,5522
12/02/2021,197024,199504,6571,7530
03/20/2021,213867,216268,2105,8069
06/09/2021,5313,7784,6606,115
04/27/2021,214035,216376,4355,3332
02/15/2021,126515,128968,1204,2439
11/26/2021,179998,182350,5125,1449
07/25/2021,155478,157830,5154,6406
08/30/2021,188694,191132,4381,4097
03/27/2021,173822,176094,945,5948
02/11/2021,64528,66988,4372,5865
02/11/2021,189026,191364,7801,6849
06/06/2021,134525,136956,3540,391
05/04/2021,69042,71394,8547,1031
03/23/2021,213827,216094,563,5031
06/30/2021,198920,201410,2462,6280
03/10/2021,48644,50968,5673,4196
08/30/2021,43227,45546,7481,5199
04/02/2021,155064,157380,612,2302
05/18/2021,111176,113572,2455,6101
03/31/2021,128693,130986,8365,4889
04/28/2021,110935,113414,3726,7852
04/25/2021,186075,188564,5095,4257
04/21/2021,121291,123744,6932,4053
05/14/2021,100457,102944,5212,8436
08/01/2021,179997,182358,8179,5596
10/09/2021,122209,124644,2692,1662
10/03/2021,146467,148964,6298,6641
04/18/2021,215531,217812,6502,1432
01/08/2021,208518,210840,8514,6962
06/06/2021,21332,23706,1604,2127
09/20/2021,56586,58846,660,2412
07/02/2021,26862,29342,3173,59
12/29/2021,5999,8472,4454,8558
04/27/2021,25691,28054,5567,3667
07/12/2021,78867,81218,1259,6414
05/17/2021,38559,40822,1922,3261
01/26/2021,10961,13288,6028,8885
04/02/2021,181171,183664,9033,7965
01/29/2021,47336,49704,928,544
09/25/2021,77941,80230,561,831
08/19/2021,205056,207456,4016,5015
05/02/2021,40856,43202,3423,7216
06/07/2021,144822,147166,8537,5881
06/07/2021,153189,155488,6173,3993
06/04/2021,95710,98184,8024,147
07/11/2021,215706,218034,8063,1704
01/03/2021,160479,162918,4039,6099
06/01/2021,163660,166132,3641,2510
12/07/2021,185387,187742,7200,6211
04/17/2021,214971,217328,6181,5789
01/19/2021,206933,209256,869,1498
05/27/2021,41183,43510,1083,3314
01/16/2021,194644,196976,9064,7769
02/08/2021,144489,146888,6798,5878
09/02/2021,115577,117968,3303,3099
05/23/2021,117922,120232,559,4614
07/06/2021,81401,83870,3861,1020
03/15/2021,202377,204636,8296,8225
04/02/2021,4578,7060,5509,7277
02/21/2021,82571,85018,8080,7198
01/30/2021,67125,69612,9279,1673
07/27/2021,125073,127448,8818,4199
09/21/2021,36835,39158,7539,5160
09/03/2021,139657,141998,4233,7336
04/09/2021,4405,6742,5228,8340
05/25/2021,137333,139658,9385,8801
09/24/2021,177154,179642,6928,2578
05/13/2021,112932,115238,1893,8249
08/04/2021,55341,57816,3746,5799
04/07/2021,28426,30752,7566,2471
02/17/2021,114072,116500,5274,6392
09/22/2021,22347,24622,2975,6130
01/24/2021,33610,36016,4444,5064
02/27/2021,107396,109840,4792,880
03/13/2021,180932,183262,2341,3502
03/18/2021,132838,135326,4165,2103
10/15/2021,99375,101828,2693,3705
10/07/2021,30846,33316,4024,3062
07/12/2021,157251,159628,8681,3773
09/14/2021,211765,214134,6885,1480
10/18/2021,120365,122704,5522,4506
11/03/2021,44917,47228,8028,658
03/12/2021,143217,145496,4416,6690
08/08/2021,168945,171252,2198,7021
11/16/2021,141532,143798,4499,4901
01/26/2021,166276,168632,7834,6944
12/15/2021,13301,15710,3171,3414
03/31/2021,189247,191512,5702,5734
12/08/2021,11558,14032,8769,3077
06/26/2021,164958,167428,4577,3403
03/20/2021,205058,207386,1962,2448
05/30/2021,189110,191530,7080,8092
01/06/2021,101533,103932,8427,1077
10/10/2021,213624,215970,466,1533
03/24/2021,90867,93154,2856,2213
10/29/2021,2501,4820,2849,2625
02/15/2021,99004,101260,8741,5045
07/16/2021,191420,193710,5047,4077
04/22/2021,18632,21054,5051,7009
01/07/2021,162307,164666,2698,1781
03/13/2021,17342,19630,1239,8567
10/25/2021,22218,24550,6550,4731
06/02/2021,199285,201698,7095,6786
02/08/2021,198745,201014,9080,3606
05/05/2021,155608,158080,8375,7730
04/22/2021,170473,172902,5495,1276
10/22/2021,30493,32922,4498,3933
02/06/2021,123713,126184,9363,6967
10/14/2021,62852,65282,1204,5822
06/11/2021,215121,217512,3203,1388
12/28/2021,185848,188172,4938,3770
04/04/2021,69236,71670,8870,8140
08/05/2021,68710,71104,3092,5784
08/09/2021,117420,119780,2332,5632
04/08/2021,187303,189656,5308,5104
08/18/2021,145819,148246,3157,4707
02/07/2021,117054,119442,2836,3521
03/12/2021,128914,131390,608,641
12/22/2021,123167,125498,3225,4247
05/17/2021,94542,96826,6719,2718
